Date,Jour,Semaine,Bloc,Focus semaine,Type séance,Séance prévue,Durée prévue,RPE cible,Priorité,Fait ?,Durée réelle,RPE réel,Sommeil /10,Fatigue jambes /10,Douleur /10,Golf joué ?,Score ou ressenti golf,Notes / splits
2026-07-09,Jeudi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force haut + stations,Tractions strictes 4x6-8 + développé couché 4x6 @95 kg + rowing barre 4x8 @72.5 kg + sled push 6x15 m total 125 kg + sled pull 6x15 m total 85 kg + farmer carry 4x40 m 2x24 kg,55-70 min,7-8,A,,,,,,,,,Qualité avant vitesse
2026-07-10,Vendredi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Zone 2,"Course Zone 2 55 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",65 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-07-11,Samedi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",HYROX spécifique,4 tours: 1 km run + SkiErg 500 m + 20 wall balls 6 kg cible 3 m + 20 sandbag lunges 20 kg. Pacing régulier,55-65 min,6-7,A,,,,,,,,,Noter splits run et stations
2026-07-12,Dimanche,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-07-13,Lundi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force jambes,Back squat 5x5 @110 kg + Romanian deadlift 4x6 @95 kg + Bulgarian split squat 3x8/jambe 2x22.5 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,"Qualité technique, jambes solides sans échec"
2026-07-14,Mardi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-07-15,Mercredi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Running seuil / intervalles,"Échauffement 15 min + 4x1200 m allure seuil 4:40/km (1200 m en ~5:36), récup 2 min 30 + 8 min easy",50-65 min,7-8,A,,,,,,,,,"Allure contrôlée, pas de sprint"
2026-07-16,Jeudi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force haut + stations,Tractions strictes 4x6-8 + développé couché 4x6 @97.5 kg + rowing barre 4x8 @75 kg + sled push 6x15 m total 130 kg + sled pull 6x15 m total 90 kg + farmer carry 4x40 m 2x24 kg,55-70 min,7-8,A,,,,,,,,,Stations lourdes propres
2026-07-17,Vendredi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Zone 2,"Course Zone 2 60 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",70 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-07-18,Samedi,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",HYROX spécifique,4 tours: 1 km run + row 500 m + 12 burpee broad jumps + 20 wall balls 6 kg. Transitions propres,55-70 min,7,A,,,,,,,,,Introduit row + burpees broad jumps
2026-07-19,Dimanche,3,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-07-20,Lundi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force jambes,Décharge: Back squat 3x5 @92.5 kg tempo 3s + Romanian deadlift 3x6 @80 kg + Bulgarian split squat 2x8/jambe 2x17.5 kg + mobilité hanches 10 min,45-55 min,5-6,A,,,,,,,,,Semaine de décharge: garder 3-4 reps en réserve
2026-07-21,Mardi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-07-22,Mercredi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Running seuil / intervalles,"Décharge: Échauffement 12 min + 6x400 m souple, récup 90s + 10 min easy",40-50 min,5-6,A,,,,,,,,,Vivacité sans fatigue
2026-07-23,Jeudi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force haut + stations,Décharge: Tractions 3x6 + développé couché 3x6 @82.5 kg + rowing 3x8 @65 kg + sled push technique 4x15 m total 115 kg + sled pull 4x15 m total 75 kg + farmer 3x40 m 2x24 kg,45-55 min,5-6,A,,,,,,,,,"Décharge: technique sled, récup complète"
2026-07-24,Vendredi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Zone 2,"Course Zone 2 40 min allure facile ~5:30-6:00/km, conversationnelle/FC basse. Mobilité mollets/ischios 10 min",50 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-07-25,Samedi,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",HYROX spécifique,Décharge — mini-Hyrox 3 tours faciles: 800 m run + SkiErg 250 m + 15 wall balls 6 kg + farmer carry 40 m 2x24 kg. Récup complète,40-50 min,5-6,A,,,,,,,,,"Fluidité, RPE bas"
2026-07-26,Dimanche,4,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-07-27,Lundi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force jambes,Back squat 5x5 @110 kg + Romanian deadlift 4x6 @97.5 kg + Bulgarian split squat 3x8/jambe 2x24 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,Reprise après décharge
2026-07-28,Mardi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-07-29,Mercredi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Running seuil / intervalles,"Échauffement 15 min + 3x2 km allure seuil 4:35/km (2 km en ~9:10), récup 3 min + 6x100 m relâchés",55-70 min,7-8,A,,,,,,,,,Seuil: finir capable d'une rep de plus
2026-07-30,Jeudi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force haut + stations,Tractions strictes 4x8 + développé couché 4x6 @97.5 kg + rowing barre 4x8 @77.5 kg + sled push 6x15 m total 135 kg + sled pull 6x15 m total 92 kg + farmer carry 4x40 m 2x24 kg + 4x15 wall balls 6 kg,55-70 min,7-8,A,,,,,,,,,Ajout wall balls en fin de séance
2026-07-31,Vendredi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Zone 2,"Course Zone 2 55 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",65 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-08-01,Samedi,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",HYROX spécifique,5 tours: 1 km run allure course 4:45/km + sled push 15 m total 135 kg + sled pull 15 m total 92 kg + row 250 m. Transitions calmes,65-80 min,7-8,A,,,,,,,,,Tenir 4:45/km sur le run malgré les jambes (vers l'objectif 1h00)
2026-08-02,Dimanche,5,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-08-03,Lundi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force jambes,Back squat 5x5 @112.5 kg + Romanian deadlift 4x6 @100 kg + Bulgarian split squat 3x8/jambe 2x24 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,5x5 plafonné à ~78% du 1RM
2026-08-04,Mardi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-08-05,Mercredi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Running seuil / intervalles,"Échauffement 15 min + 2x3 km allure seuil 4:35/km (3 km en ~13:45), récup 3 min + 6x100 m",55-70 min,7-8,A,,,,,,,,,"Seuil prolongé, allure régulière"
2026-08-06,Jeudi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force haut + stations,Tractions strictes 4x8 + développé couché 4x6 @100 kg + rowing barre 4x8 @80 kg + sled push 6x15 m total 140 kg + sled pull 6x15 m total 95 kg + farmer carry 4x40 m 2x24 kg + 4x15 wall balls 6 kg,55-70 min,7-8,A,,,,,,,,,Stations sous fatigue
2026-08-07,Vendredi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Zone 2,"Course Zone 2 60 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",70 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-08-08,Samedi,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",HYROX spécifique,5 tours: 1 km run + 12 burpee broad jumps + row 250 m + 20 wall balls 6 kg. Pacing constant,65-80 min,7-8,A,,,,,,,,,Endurance musculaire
2026-08-09,Dimanche,6,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-08-10,Lundi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force jambes,Back squat 5x4 @115 kg + Romanian deadlift 4x6 @102.5 kg + Bulgarian split squat 3x8/jambe 2x26 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,"5x4: charge un peu plus lourde, contrôle total"
2026-08-11,Mardi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-08-12,Mercredi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Running seuil / intervalles,"Échauffement 15 min + 5x1 km allure 10 km 4:25/km (1 km en ~4:25), récup 2 min + 6x100 m",55-70 min,7-8,A,,,,,,,,,Le 10 km doit commencer à descendre sous 45:00
2026-08-13,Jeudi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force haut + stations,Tractions strictes 4x8 + développé couché 4x6 @102.5 kg + rowing barre 4x8 @82.5 kg + sled push 6x15 m total 145 kg + sled pull 6x15 m total 100 kg + farmer carry 5x40 m 2x24 kg + 5x15 wall balls 6 kg,55-70 min,7-8,A,,,,,,,,,Pic de Bloc 2 sur les stations
2026-08-14,Vendredi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Zone 2,"Course Zone 2 65 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",75 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-08-15,Samedi,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",HYROX spécifique,4 tours: 1 km run + sled push 25 m total 145 kg + sled pull 25 m total 100 kg + 15 burpee broad jumps + 25 wall balls 6 kg,65-80 min,7-8,A,,,,,,,,,Stations lourdes enchaînées
2026-08-16,Dimanche,7,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-08-17,Lundi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force jambes,Décharge: Back squat 3x5 @95 kg tempo 3s + Romanian deadlift 3x6 @85 kg + Bulgarian split squat 2x8/jambe 2x20 kg + mobilité hanches 10 min,45-55 min,5-6,A,,,,,,,,,Décharge: fraîcheur avant Bloc 3
2026-08-18,Mardi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-08-19,Mercredi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Running seuil / intervalles,"Décharge: Échauffement 12 min + 6x400 m souple, récup 90s + 10 min easy",40-50 min,5-6,A,,,,,,,,,Décharge
2026-08-20,Jeudi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Force haut + stations,Décharge: Tractions 3x6 + développé couché 3x6 @85 kg + rowing 3x8 @70 kg + sled push 4x15 m total 130 kg + sled pull 4x15 m total 88 kg + farmer 3x40 m 2x24 kg,45-55 min,5-6,A,,,,,,,,,Décharge
2026-08-21,Vendredi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Zone 2,"Course Zone 2 45 min allure facile ~5:30-6:00/km, conversationnelle/FC basse. Mobilité mollets/ischios 10 min",55 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-08-22,Samedi,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",HYROX spécifique,Test 4 stations à froid mais frais + 1 km run + sled push 50 m total 130 kg + 1 km run + sled pull 50 m total 88 kg + 1 km run + burpee broad jump 80 m + 1 km run + row 1000 m + chrono continu,65-80 min,8,A,,,,,,,,,Benchmark fin de Bloc 2: noter temps total + tous les splits
2026-08-23,Dimanche,8,Bloc 2 - Seuil + endurance musculaire,"Seuil running, jambes sous fatigue, ateliers modérés",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-08-24,Lundi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force jambes,Back squat 5x5 @112.5 kg + Romanian deadlift 4x6 @102.5 kg + Bulgarian split squat 3x8/jambe 2x24 kg + finisher 2x20 walking lunges sandbag 20 kg,55-65 min,7-8,A,,,,,,,,,Maintenir la force pendant le bloc spécifique
2026-08-25,Mardi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-08-26,Mercredi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Running seuil / intervalles,"Échauffement 15 min + 5x1 km allure course HYROX 4:35/km (1 km en ~4:35), récup 1 min + 8 min easy",50-65 min,7-8,A,,,,,,,,,"4:35/km = allure cible des 8 km du jour J. 8 km ≈ 37 min, le reste pour stations + roxzone"
2026-08-27,Jeudi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force haut + stations,Tractions lestées 4x6 + développé couché 4x5 @105 kg + rowing barre 4x8 @82.5 kg + sled push 6x20 m total 150 kg + sled pull 6x20 m total 100 kg + farmer carry 4x50 m 2x24 kg + 5x15 wall balls 6 kg,55-70 min,7-8,A,,,,,,,,,Charges stations proches de la course
2026-08-28,Vendredi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Zone 2,"Course Zone 2 60 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",70 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-08-29,Samedi,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",HYROX spécifique,Simulation 6 stations dans l'ordre à ~85% allure course 4:35/km + 1 km run + SkiErg 1000 m + 1 km run + sled push 50 m total 150 kg + 1 km run + sled pull 50 m total 100 kg + 1 km run + burpee broad jump 80 m + 1 km run + row 1000 m + 1 km run + farmer carry 200 m 2x24 kg + chrono continu,85-105 min,8,A,,,,,,,,,"Run à 4:35/km, transitions < 45 s. Comparer au test du Bloc 2"
2026-08-30,Dimanche,9,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-08-31,Lundi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force jambes,Back squat 5x3 @122.5 kg (pic de force) + Romanian deadlift 4x6 @105 kg + Bulgarian split squat 3x8/jambe 2x26 kg + finisher 2x20 walking lunges sandbag 20 kg,55-65 min,7-8,A,,,,,,,,,"Pic de force du programme: triples lourds, explosif au concentrique"
2026-09-01,Mardi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-09-02,Mercredi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Running seuil / intervalles,"Échauffement 15 min + 6x1 km allure course HYROX 4:35/km (~4:35), récup 1 min + 6 min easy",55-70 min,8,A,,,,,,,,,"Tenir 4:35/km jusqu'au dernier, sans accélérer"
2026-09-03,Jeudi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force haut + stations,Tractions lestées 4x5 + développé couché 4x4 @110 kg (pic) + rowing barre 4x8 @85 kg + sled push 6x20 m total 158 kg (surcharge) + sled pull 6x20 m total 106 kg + farmer carry 4x50 m 2x24 kg + 5x20 wall balls 6 kg,55-70 min,7-8,A,,,,,,,,,Pic haut du corps + surcharge sled au-dessus de la course
2026-09-04,Vendredi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Zone 2,"Course Zone 2 65 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",75 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-09-05,Samedi,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",HYROX spécifique,Back-half: répète la fin de course sous fatigue + 1 km run 4:35/km + row 1000 m + 1 km run + farmer carry 200 m 2x24 kg + 1 km run + sandbag lunges 100 m 20 kg + 100 wall balls 6 kg cible 3 m en 20/20/15/15/10/10 + chrono continu,70-90 min,8-9,A,,,,,,,,,Lunges 100 m + 100 wall balls; garder le run à 4:35/km entre les stations
2026-09-06,Dimanche,10,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-09-07,Lundi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force jambes,Back squat 4x4 @115 kg + Romanian deadlift 4x6 @107.5 kg + Bulgarian split squat 3x8/jambe 2x26 kg + finisher 2x16 walking lunges sandbag 20 kg,50-60 min,7,A,,,,,,,,,Force modérée: priorité à la simulation complète de samedi
2026-09-08,Mardi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-09-09,Mercredi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Running seuil / intervalles,"Échauffement 15 min + 3x2 km allure course HYROX 4:35/km (2 km en ~9:10), récup 2 min + 6x100 m",55-70 min,7-8,A,,,,,,,,,Allure course sur portions longues (grosse sim samedi)
2026-09-10,Jeudi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Force haut + stations,Tractions lestées 4x5 + développé couché 4x5 @105 kg + rowing barre 4x8 @85 kg + sled push 6x20 m total 152 kg (poids course) + sled pull 6x20 m total 103 kg (poids course) + farmer carry 4x50 m 2x24 kg,55-70 min,7-8,A,,,,,,,,,"Poids exacts de course, technique de compétition"
2026-09-11,Vendredi,11,Bloc 3 - Spécifique HYROX,"Enchaînements course + stations, pacing, simulations, back-half sous fatigue",Zone 2,"Course Zone 2 55 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",65 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
